wkt_geom,fid,full_id,osm_id,osm_type,highway,covered,embankment,bridge:name,trail_visibility,mtb:scale:uphill,mtb:scale,incline,kerb,crossing:markings,golf,crossing,width,horse,motor_vehicle,segregated,access,footway,foot,lit,tunnel,layer,bridge,name,oneway,surface,bicycle
"LineString (-106.65596209999999644 52.09492339999999899, -106.65600440000000049 52.09492190000000278, -106.6564975000000004 52.0947880000000012, -106.6569513000000029 52.09466479999999677, -106.65697539999999321 52.09463929999999721, -106.65696599999999705 52.09461129999999685, -106.65672449999999571 52.09427469999999971, -106.65669800000000578 52.09421259999999876, -106.65670020000000306 52.09409120000000115, -106.6567131000000046 52.09388930000000073, -106.65677410000000691 52.09380689999999703, -106.65689199999999914 52.09375200000000206, -106.65703229999999735 52.09373209999999688, -106.65794449999999927 52.09372570000000024, -106.658008499999994 52.09371399999999852, -106.6580459999999988 52.09367979999999676, -106.65805199999999786 52.09338739999999746, -106.6580581000000052 52.09309199999999862, -106.6580369999999931 52.09305059999999798, -106.65799450000000093 52.09303390000000178, -106.65693790000000263 52.0930357000000015, -106.65546899999999653 52.0930388000000022, -106.65541620000000478 52.09304509999999766, -106.65539990000000614 52.0930712999999983, -106.65540479999999945 52.09338939999999951, -106.65541140000000553 52.09381789999999768, -106.65542639999999608 52.09399049999999676, -106.65548939999999334 52.09420029999999713, -106.65558900000000619 52.09442510000000226, -106.65574429999999495 52.09465329999999739, -106.65593069999999898 52.09490459999999956, -106.65596209999999644 52.09492339999999899)",989,w429922999,429922999,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65167340000000706 52.09572159999999741, -106.6516711000000015 52.09564869999999814, -106.6516711000000015 52.09558959999999672, -106.6500178999999946 52.09558820000000168, -106.64955089999999416 52.09555799999999692, -106.6495479999999958 52.09562269999999984, -106.64954579999999851 52.0956980999999999)",990,w430050245,430050245,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.64667049999999904 52.095203699999999, -106.6466505000000069 52.09521149999999778, -106.6466513999999961 52.09533540000000329, -106.64664989999999989 52.09541500000000269)",991,w430075467,430075467,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.6466505000000069 52.09521149999999778, -106.64656109999999956 52.09521260000000353, -106.64646199999999965 52.09521199999999652, -106.64622629999999504 52.09520979999999923, -106.64615279999999586 52.09520899999999699)",992,w430075468,430075468,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.66100740000000258 52.09555499999999739, -106.66102030000000411 52.095612899999999, -106.66100219999999865 52.09566519999999912, -106.66094300000000317 52.09570529999999877, -106.66044970000000092 52.09586749999999711, -106.65994829999999638 52.09603239999999857, -106.65990859999999429 52.09606250000000216, -106.65991789999999639 52.09610270000000298, -106.66037090000000376 52.09663780000000344, -106.66041289999999719 52.09666070000000104, -106.66047600000000273 52.09666210000000319, -106.66100570000000403 52.09649060000000276, -106.66257980000000316 52.09598079999999953, -106.6626124999999945 52.09595060000000188, -106.6626124999999945 52.09591759999999994, -106.66237010000000396 52.09563719999999876, -106.66063479999999686 52.09362959999999987, -106.66046900000000619 52.09346029999999672, -106.66027979999999786 52.09333259999999655, -106.65999730000000056 52.09319779999999867, -106.65968669999999463 52.09310020000000208, -106.65944159999999385 52.0930585999999991, -106.659226799999999 52.09303709999999654, -106.65829739999999504 52.09304000000000201, -106.65823899999999469 52.0930515000000014, -106.65821800000000508 52.09307869999999951, -106.65822160000000451 52.09338739999999746, -106.65822500000000161 52.09368270000000223, -106.65824369999999988 52.09371279999999871, -106.65830210000000022 52.0937242999999981, -106.65858459999999752 52.09372570000000024, -106.65874289999999291 52.09373360000000019, -106.65896990000000244 52.09376160000000056, -106.65928049999999416 52.09384049999999888, -106.65951160000000186 52.09393659999999926, -106.65970780000000673 52.09407139999999714, -106.65984090000000606 52.09420339999999783, -106.66100740000000258 52.09555499999999739)",993,w430348580,430348580,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65877589999999486 52.09385069999999729, -106.65842990000000157 52.09383420000000342, -106.65815800000000024 52.09383720000000295, -106.65701319999999441 52.09384250000000094, -106.65690250000000106 52.09386640000000313, -106.65686230000000023 52.09391500000000264, -106.65685100000000318 52.09418560000000298, -106.65685009999999977 52.09420829999999825, -106.65686809999999696 52.09425439999999696, -106.65712030000000254 52.09460219999999708, -106.65715980000000229 52.09462239999999866, -106.65719590000000494 52.09462889999999646, -106.65759309999999971 52.09458899999999915, -106.65784789999999305 52.09459559999999811, -106.65815369999999973 52.09463680000000352, -106.65848359999999673 52.09473229999999688, -106.65871160000000373 52.09483939999999791, -106.65891809999999396 52.09496959999999888, -106.65911930000000041 52.09516740000000112, -106.65976030000000208 52.0959270000000032, -106.65980589999999495 52.09595010000000315, -106.65987830000000258 52.09594349999999707, -106.66037009999999441 52.09577709999999939, -106.66077420000000586 52.09564029999999946, -106.66082780000000696 52.09560069999999854, -106.66082509999999672 52.0955561999999972, -106.6597308000000055 52.09431539999999927, -106.65954299999999932 52.09413419999999917, -106.65933379999999886 52.09399570000000068, -106.65906830000000127 52.09390510000000063, -106.65877589999999486 52.09385069999999729)",994,w430348582,430348582,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,asphalt,NULL
"LineString (-106.65719590000000494 52.09462889999999646, -106.65723420000000488 52.09468199999999882, -106.6572752999999949 52.09473530000000352)",995,w430362905,430362905,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.66041289999999719 52.09666070000000104, -106.66030560000000094 52.09669999999999845, -106.66019369999999356 52.09674019999999928)",996,w430369228,430369228,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65605490000000088 52.09507059999999967, -106.65606529999999452 52.09512840000000011, -106.65672150000000329 52.09605539999999735, -106.65676519999999527 52.09614109999999698, -106.65678640000000144 52.09619390000000294, -106.6567921000000041 52.09620809999999835, -106.6568053999999961 52.09625510000000048, -106.65684469999999351 52.09639460000000355, -106.65685310000000641 52.09643340000000222, -106.65685790000000566 52.09647329999999954, -106.65685969999999827 52.09721619999999831, -106.65687389999999368 52.09724450000000218, -106.6569199999999995 52.09725490000000292, -106.65754900000000305 52.09725480000000175, -106.6580366999999967 52.09725470000000058, -106.658274899999995 52.09725470000000058, -106.65835649999999646 52.09725470000000058, -106.65851189999999349 52.09724539999999848, -106.6585350999999946 52.09724210000000255, -106.65867179999999337 52.09722270000000321, -106.65892719999999372 52.09716470000000044, -106.66016380000000652 52.09676569999999884, -106.66019369999999356 52.09674019999999928, -106.66019799999999407 52.09671279999999882, -106.66016310000000544 52.09665840000000259, -106.65960339999999462 52.09601729999999975, -106.65906019999999899 52.09537590000000051)",997,w430369229,430369229,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65980589999999495 52.09595010000000315, -106.65970120000000065 52.09598619999999869, -106.65960339999999462 52.09601729999999975)",998,w430369238,430369238,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65605490000000088 52.09507059999999967, -106.65627150000000256 52.09515209999999996, -106.65669330000000059 52.09527800000000042, -106.65675020000000472 52.09529489999999896, -106.65724600000000066 52.09540419999999727, -106.65736569999999972 52.09548399999999901, -106.65745119999999702 52.09560590000000246, -106.65751269999999806 52.09570670000000092, -106.65758619999999723 52.0957367999999974, -106.65762560000000292 52.09575290000000081, -106.65780680000000302 52.09575499999999693, -106.6579162000000025 52.09571509999999961, -106.65801879999999358 52.09558899999999682, -106.65805980000000375 52.0954545999999965, -106.65806670000000622 52.09536219999999673, -106.65812479999999596 52.0952697000000029, -106.65838279999999827 52.09509349999999728, -106.65843200000000479 52.09503459999999819, -106.65841910000000325 52.09496450000000323, -106.65836470000000702 52.09491359999999815, -106.65824290000000474 52.09487690000000271, -106.65802259999999535 52.09487380000000201, -106.65767019999999832 52.09496930000000248, -106.65754579999999407 52.09499160000000018, -106.6571985000000069 52.09498359999999906, -106.65698340000000144 52.09499319999999756, -106.65687459999999476 52.09502979999999894, -106.65676580000000229 52.09514599999999973, -106.65669330000000059 52.09527800000000042)",999,w430369262,430369262,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65758619999999723 52.0957367999999974, -106.65743170000000362 52.09578599999999682, -106.65726329999999678 52.09579550000000125, -106.6570999999999998 52.09580350000000237, -106.65688500000000261 52.09580350000000237, -106.65685129999999958 52.09605189999999908, -106.65672150000000329 52.09605539999999735, -106.65659639999999797 52.0960763, -106.65648330000000499 52.09609960000000228)",1000,w430369263,430369263,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.66452040000000068 52.09473580000000226, -106.66451809999999512 52.09477100000000149, -106.66446940000000154 52.09479019999999849, -106.66395540000000608 52.09485949999999832, -106.66376130000000444 52.09488569999999896, -106.6635548 52.09491049999999746, -106.66344209999999748 52.09490060000000256, -106.66335359999999355 52.09483960000000025, -106.66189719999999852 52.09313410000000033, -106.66189719999999852 52.09308790000000045, -106.66194550000000163 52.09303680000000014, -106.66200449999999478 52.09302859999999669, -106.6622566000000063 52.09304010000000318, -106.66240679999999941 52.09307309999999802, -106.66257050000000106 52.09313600000000122, -106.66262140000000613 52.09315550000000172, -106.6637989000000033 52.09385089999999963, -106.66391149999999755 52.09393330000000333, -106.66405899999999463 52.09406179999999864, -106.66428969999999765 52.094327100000001, -106.66438630000000387 52.09448040000000191, -106.66452040000000068 52.09473580000000226)",1001,w430407099,430407099,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.66349590000000092 52.09503219999999857, -106.66400149999999769 52.09496750000000276, -106.66451019999999517 52.09490230000000111, -106.66455899999999701 52.09490360000000209, -106.66460370000000069 52.09492350000000016, -106.66486600000000351 52.09563409999999806, -106.66485989999999617 52.09565529999999711)",1002,w430410157,430410157,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.66424530000000459 52.09567630000000094, -106.66417479999999784 52.09567530000000346, -106.66384960000000603 52.09568529999999953, -106.66353859999999543 52.09571280000000115, -106.66320930000000544 52.0957776999999993, -106.66283529999999757 52.09588389999999691, -106.66281060000000025 52.09588540000000023, -106.66277909999999451 52.09587299999999743, -106.66253240000000346 52.09558499999999981, -106.66240430000000572 52.09543550000000067, -106.66148400000000152 52.09437599999999691, -106.66117859999999951 52.09402440000000212, -106.66042849999999476 52.093168900000002, -106.66043050000000392 52.09312270000000211, -106.66046910000000025 52.09307019999999966, -106.66053619999999569 52.09304029999999841, -106.66063789999999756 52.09302900000000136, -106.6609844000000038 52.09302809999999795, -106.6615587000000005 52.09302650000000057, -106.66160340000000417 52.09303649999999664, -106.66164410000000373 52.09307150000000064, -106.66248600000000124 52.0940542000000022, -106.66326820000000453 52.09496719999999925, -106.66333529999999996 52.09500599999999793, -106.66340850000000273 52.09502839999999679, -106.66349590000000092 52.09503219999999857)",1003,w430410159,430410159,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.658274899999995 52.09725470000000058, -106.65827509999999734 52.09732050000000214, -106.658274899999995 52.09739179999999692)",1004,w430419566,430419566,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65835649999999646 52.09725470000000058, -106.65835889999999608 52.09668460000000323)",1005,w430419567,430419567,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65738059999999621 52.09642639999999858, -106.65685310000000641 52.09643340000000222)",1006,w430419568,430419568,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.6580366999999967 52.09725470000000058, -106.6580366999999967 52.09731990000000224, -106.65803789999999651 52.0973868999999965)",1007,w430419569,430419569,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65754900000000305 52.09725480000000175, -106.65754370000000506 52.09711490000000111, -106.65734729999999786 52.09711599999999976, -106.65734199999999987 52.09696710000000053, -106.65739510000000223 52.09696710000000053)",1008,w430419570,430419570,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65687389999999368 52.09724450000000218, -106.65674889999999664 52.09724390000000227, -106.65662149999999997 52.09724229999999778)",1009,w430419573,430419573,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65662910000000352 52.09644099999999867, -106.65664080000000524 52.09682300000000055, -106.65664230000000146 52.09687149999999889, -106.65664230000000146 52.09713899999999853, -106.65664230000000146 52.09720860000000187, -106.65662149999999997 52.09724229999999778, -106.65656979999999976 52.09725780000000128, -106.65636120000000631 52.09725759999999894, -106.65606320000000551 52.09725739999999661, -106.65533229999999776 52.0972567999999967, -106.6546603000000033 52.0972561999999968, -106.65414459999999508 52.09725780000000128, -106.65409900000000221 52.09724800000000045, -106.65408290000000591 52.09722320000000195, -106.65408560000000193 52.09679810000000089, -106.65407759999999371 52.09672400000000181, -106.6540185000000065 52.09655260000000254, -106.65402930000000481 52.0965295000000026, -106.65407220000000166 52.09651470000000018, -106.65460840000000076 52.09645679999999857, -106.65526439999999297 52.09637550000000061, -106.65649279999999521 52.09622329999999835, -106.65653969999999617 52.09622590000000031, -106.65657670000000223 52.09625199999999978, -106.65662910000000352 52.09644099999999867)",1010,w430419574,430419574,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65653969999999617 52.09622590000000031, -106.65667030000000182 52.09620730000000322, -106.65678640000000144 52.09619390000000294)",1011,w430419575,430419575,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65648330000000499 52.09609960000000228, -106.6564441999999957 52.09611840000000171, -106.65585249999999462 52.09618929999999892, -106.65453349999999944 52.09634750000000025, -106.65400689999999884 52.09641059999999868, -106.65395200000000386 52.09641189999999966, -106.6539175000000057 52.09639310000000023, -106.65345200000000148 52.09571509999999961, -106.6534479000000033 52.09567880000000173, -106.65348860000000286 52.09565760000000267, -106.65399510000000305 52.09557569999999771, -106.65410319999999444 52.09555819999999926, -106.65466349999999807 52.09542160000000166, -106.65524379999999383 52.09526910000000299, -106.65574689999999691 52.09513689999999997, -106.65580400000000338 52.09513549999999782, -106.65585869999999602 52.09516059999999982, -106.65647060000000579 52.09603599999999801, -106.65649089999999433 52.09607220000000183, -106.65648330000000499 52.09609960000000228)",1012,w430419576,430419576,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.64954579999999851 52.0956980999999999, -106.64949760000000367 52.09569489999999803, -106.6491235999999958 52.09563620000000128, -106.64897919999999942 52.09562240000000344, -106.64887559999999667 52.09563239999999951, -106.64873129999999435 52.09568110000000019, -106.64827999999999975 52.09595589999999987, -106.6482026999999988 52.0960283000000004, -106.64814990000000705 52.09611939999999919, -106.64814180000000476 52.09620189999999695, -106.64815260000000308 52.0972178000000028, -106.64816670000000443 52.09724829999999685, -106.648202100000006 52.09725809999999768, -106.64883799999999781 52.09725579999999923, -106.64943200000000445 52.09725370000000311, -106.64948149999999316 52.09723960000000176, -106.64949919999999395 52.09720480000000009, -106.64952580000000637 52.09657320000000169, -106.64955059999999776 52.09652530000000326, -106.6496566999999942 52.09646450000000328, -106.64974170000000697 52.09644490000000161, -106.65246329999999375 52.09645030000000077, -106.65252879999999891 52.0964665999999994, -106.65261019999999803 52.09653190000000222, -106.6527375999999947 52.09671449999999737, -106.65275350000000287 52.09676780000000207, -106.65275239999999712 52.09690679999999929, -106.6527499999999975 52.09721569999999957, -106.65276360000000011 52.09724400000000344, -106.6528224999999992 52.09726020000000091, -106.65333420000000331 52.09725799999999651, -106.65384969999999498 52.09725579999999923, -106.65388020000000324 52.09724709999999703, -106.65390460000000417 52.0972209000000035, -106.65388419999999314 52.09672009999999887, -106.65386589999999956 52.09664020000000306, -106.65379450000000361 52.09648719999999855, -106.65329680000000678 52.09574229999999773, -106.65324999999999989 52.09570980000000162, -106.65315850000000353 52.09569739999999882, -106.65261590000000069 52.09570620000000218, -106.65167340000000706 52.09572159999999741, -106.64995899999999551 52.09572229999999848, -106.6497537000000051 52.09571230000000241, -106.64954579999999851 52.0956980999999999)",1017,w431042975,431042975,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
