wkt_geom,fid,full_id,osm_id,osm_type,highway,covered,embankment,bridge:name,trail_visibility,mtb:scale:uphill,mtb:scale,incline,kerb,crossing:markings,golf,crossing,width,horse,motor_vehicle,segregated,access,footway,foot,lit,tunnel,layer,bridge,name,oneway,surface,bicycle
"LineString (-106.65257040000000188 52.09678670000000267, -106.65256979999999487 52.09690679999999929, -106.65256840000000693 52.09720750000000322, -106.65255009999999913 52.09724119999999914, -106.65249930000000234 52.0972561999999968, -106.64975509999999304 52.09725499999999698, -106.6497063000000054 52.09723999999999933, -106.6496879999999976 52.09721379999999868, -106.64969619999999395 52.09690460000000201, -106.64970429999999624 52.09659940000000233, -106.64971850000000586 52.0965744000000015, -106.64976520000000448 52.09656569999999931, -106.65237530000000277 52.09656069999999772, -106.65242609999999956 52.09657190000000071, -106.65245659999999361 52.09659940000000233, -106.65255410000000325 52.0967330000000004, -106.65257040000000188 52.09678670000000267)",1018,w431042976,431042976,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.64897919999999942 52.09562240000000344, -106.64879639999999483 52.09557459999999907)",1019,w431042978,431042978,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.64879639999999483 52.09557459999999907, -106.64804870000000392 52.0954127999999983, -106.64793650000000014 52.09540230000000349, -106.6479111999999958 52.09539689999999723, -106.64728700000000572 52.09539469999999994, -106.64668450000000632 52.09539259999999672, -106.64664989999999989 52.09541500000000269, -106.64663079999999695 52.09545190000000048, -106.64663889999999924 52.09721619999999831, -106.64666130000000521 52.09724570000000199, -106.64670300000000225 52.09725259999999736, -106.64728660000000104 52.09725410000000068, -106.6479075000000023 52.09725559999999689, -106.64794770000000312 52.09724200000000138, -106.64795900000000017 52.09721590000000191, -106.64796599999999671 52.0954252000000011, -106.64796069999999872 52.09540779999999671, -106.64793650000000014 52.09540230000000349)",1020,w431042979,431042979,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.64818619999999783 52.0986969000000002, -106.64816380000000606 52.09866809999999759, -106.64817200000000241 52.09739940000000047, -106.64818420000000287 52.09738440000000281)",1021,w431275412,431275412,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.64949119999999994 52.09737820000000141, -106.64949930000000222 52.09740819999999673, -106.64950539999999535 52.09866809999999759, -106.64948920000000498 52.09869059999999763)",1022,w431275413,431275413,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65111550000000307 52.09738649999999893, -106.6511377000000067 52.09740500000000196, -106.65113900000000058 52.09867890000000301, -106.65113089999999829 52.09870140000000305)",1023,w431275414,431275414,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.64974049999999295 52.09870509999999655, -106.64971810000000119 52.09867640000000222, -106.64971459999999581 52.09739950000000164, -106.649738499999998 52.09737899999999655)",1024,w431275415,431275415,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65136950000000127 52.09738980000000197, -106.65140610000000265 52.09738229999999959, -106.65197759999999505 52.09738579999999786, -106.65250509999999906 52.09738899999999973, -106.65253979999999956 52.09739569999999986, -106.6525532999999939 52.09741410000000172, -106.65255460000000198 52.09866459999999933, -106.65253090000000213 52.09869700000000137, -106.65249029999999664 52.09871230000000253, -106.65198390000000472 52.09871150000000029, -106.65142170000000021 52.09871069999999804, -106.65136889999999426 52.09869950000000216, -106.65134919999999852 52.09867409999999666, -106.65135730000000081 52.09740610000000061, -106.65136950000000127 52.09738980000000197)",1025,w431275417,431275417,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65136510000000669 52.09883920000000046, -106.65140169999999387 52.09883169999999808, -106.6519846000000058 52.09882999999999953, -106.65250600000000247 52.09882840000000215, -106.65254430000000241 52.09883800000000065, -106.65256479999999328 52.09886240000000157, -106.6525501999999932 52.1001223999999965, -106.65252649999999335 52.10014629999999869, -106.65248440000000585 52.10015779999999808, -106.65199250000000575 52.10015880000000266, -106.65141730000000564 52.10016000000000247, -106.65136449999999968 52.10014879999999948, -106.65134480000000394 52.10012340000000108, -106.65135290000000623 52.09885539999999793, -106.65136510000000669 52.09883920000000046)",1026,w431275419,431275419,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.64883150000000001 52.09882970000000313, -106.6494844999999998 52.09883310000000023, -106.64951000000000647 52.09884919999999653, -106.64951469999999745 52.09886929999999694, -106.64950949999999352 52.10011980000000165, -106.6494904000000048 52.10014639999999986, -106.64943789999999524 52.10015969999999896, -106.64883939999999996 52.10015909999999906, -106.64822580000000585 52.10015849999999915, -106.64817960000000596 52.1001505999999992, -106.64815860000000214 52.10012270000000001, -106.64815299999999354 52.09885020000000111, -106.64817089999999666 52.09883229999999799)",1027,w431275423,431275423,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65042099999999436 52.09882999999999953, -106.65106559999999547 52.09883330000000257, -106.65112059999999872 52.09884499999999719, -106.65113820000000544 52.09887599999999708, -106.65112729999999885 52.10012139999999903, -106.65110359999999901 52.10014879999999948, -106.65105889999999533 52.10015909999999906, -106.65038819999999475 52.10016000000000247, -106.6497729000000021 52.10016079999999761, -106.64972740000000329 52.1001474999999985, -106.64971450000000175 52.1001183999999995, -106.6497226999999981 52.09885040000000345, -106.64973489999999856 52.09883419999999887)",1028,w431275424,431275424,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.64793339999999944 52.09883570000000219, -106.64794969999999807 52.0988625999999968, -106.64795069999999555 52.10011920000000174, -106.64792880000000252 52.10014650000000103, -106.64788570000000334 52.10015899999999789, -106.64727790000000596 52.10015909999999906, -106.64670759999999916 52.10015909999999906, -106.64668450000000632 52.10015620000000069, -106.64666060000000414 52.10014790000000318, -106.64663910000000158 52.10013320000000192, -106.64663020000000415 52.10012059999999678, -106.6466197999999963 52.09884980000000354, -106.6466350000000034 52.09883549999999985)",1029,w431275426,431275426,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65388079999999604 52.09739600000000337, -106.65389600000000314 52.09741439999999812, -106.65389559999999847 52.09866159999999979, -106.65387990000000684 52.09868409999999983, -106.65383459999999616 52.09869989999999973, -106.65332890000000532 52.09870320000000277, -106.65281269999999836 52.09870659999999987, -106.65277299999999627 52.09869599999999679, -106.65275789999999745 52.09867440000000016, -106.65275060000000451 52.09741019999999878, -106.65276280000000497 52.09739199999999926)",1030,w431276655,431276655,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65522260000000188 52.09739150000000052, -106.65523260000000505 52.09740769999999799, -106.65523389999999893 52.09866250000000321, -106.65521819999999309 52.09868509999999731, -106.65517289999999662 52.09870080000000314, -106.65466999999999587 52.09870409999999907, -106.65415099999999882 52.09870750000000328, -106.65411129999999673 52.0986969000000002, -106.65409630000000618 52.09867529999999647, -106.65409429999999702 52.0974024, -106.65410119999999949 52.09739290000000267)",1031,w431276657,431276657,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65545249999999555 52.09738240000000076, -106.65548909999999694 52.09737489999999838, -106.65600310000000661 52.09737410000000324, -106.65658349999999643 52.09737309999999866, -106.65661509999999623 52.09738449999999688, -106.65663630000000239 52.09740670000000051, -106.65663759999999627 52.09865719999999811, -106.65661389999999642 52.09868960000000015, -106.65657330000000513 52.09870490000000132, -106.6559993999999989 52.0987039999999979, -106.6555046999999945 52.09870329999999683, -106.65545190000000275 52.09869210000000095, -106.65543220000000701 52.09866670000000255, -106.6554349999999971 52.09739869999999939, -106.65545249999999555 52.09738240000000076)",1032,w431276659,431276659,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65686879999999803 52.097383200000003, -106.65690539999999942 52.09737570000000062, -106.65748739999999373 52.09737919999999889, -106.65800439999999583 52.09738240000000076, -106.65803789999999651 52.0973868999999965, -106.65805419999999515 52.09739640000000094, -106.6580643000000066 52.09741540000000271, -106.65805389999999875 52.09865800000000036, -106.6580301999999989 52.0986904000000024, -106.6579895999999934 52.09870569999999645, -106.65748560000000111 52.09870490000000132, -106.65692099999999698 52.09870409999999907, -106.65686820000000523 52.09869290000000319, -106.65684849999999528 52.09866749999999769, -106.65685659999999757 52.09739950000000164, -106.65686879999999803 52.097383200000003)",1033,w431276661,431276661,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65686279999999897 52.09884040000000027, -106.65689940000000036 52.09883289999999789, -106.65748600000000579 52.09882710000000117, -106.65800040000000592 52.09882209999999958, -106.65803719999999544 52.09883510000000229, -106.65805469999999389 52.09885599999999783, -106.65806999999999505 52.10012329999999992, -106.65804029999999614 52.10015330000000233, -106.6579887000000042 52.10016089999999878, -106.65749660000000176 52.1001599000000013, -106.65691499999999792 52.10015870000000149, -106.65687520000000177 52.10014509999999888, -106.65686080000000402 52.10012340000000108, -106.65685059999999851 52.09885669999999891, -106.65686279999999897 52.09884040000000027)",1034,w431276663,431276663,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65544319999999345 52.09883750000000191, -106.65547979999999484 52.09882999999999953, -106.65599960000000124 52.09882979999999719, -106.65657760000000565 52.09882950000000079, -106.65662170000000231 52.09884269999999873, -106.65663170000000548 52.09886900000000054, -106.65664049999999463 52.09984039999999794, -106.65664309999999659 52.10011970000000048, -106.65662299999999618 52.10014730000000327, -106.65657020000000443 52.10015949999999663, -106.6560597999999942 52.10015899999999789, -106.65600759999999525 52.10015889999999672, -106.65549540000000661 52.10015839999999798, -106.65544260000000065 52.1001472000000021, -106.65542290000000492 52.1001217999999966, -106.65543099999999299 52.09885380000000055, -106.65544319999999345 52.09883750000000191)",1035,w431276665,431276665,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65277690000000632 52.09884120000000252, -106.65281079999999747 52.09882879999999972, -106.65332720000000677 52.09882879999999972, -106.6538319999999942 52.09882879999999972, -106.65387479999999698 52.09884209999999882, -106.65389720000000295 52.09887210000000124, -106.65389650000000188 52.10011889999999823, -106.65388660000000698 52.10014280000000042, -106.65384140000000457 52.10015529999999728, -106.65332250000000158 52.10015659999999826, -106.65282129999999938 52.10015789999999924, -106.65277779999999552 52.10015109999999794, -106.65275389999999334 52.1001248999999973, -106.65276199999999562 52.0988623000000004, -106.65277690000000632 52.09884120000000252)",1036,w431276667,431276667,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65411829999999327 52.09883649999999733, -106.65415930000000344 52.09882739999999757, -106.65467040000000054 52.09882739999999757, -106.65518050000000017 52.09882739999999757, -106.65522330000000295 52.09884069999999667, -106.65523679999999729 52.09886740000000316, -106.65523539999999514 52.10012609999999711, -106.65521970000000351 52.10015020000000163, -106.65517649999999605 52.10016060000000238, -106.65466560000000129 52.10016029999999887, -106.65414989999999307 52.1001599000000013, -106.65411260000000482 52.10014869999999831, -106.65409470000000169 52.10012259999999884, -106.65409630000000618 52.09885990000000078, -106.65411829999999327 52.09883649999999733)",1037,w431276669,431276669,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.64664639999999451 52.09870500000000249, -106.64662400000000275 52.09867630000000105, -106.64663210000000504 52.09739509999999996, -106.6466443000000055 52.09737890000000249)",1038,w431277995,431277995,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.64795139999999662 52.09738639999999776, -106.64795949999999891 52.09741629999999901, -106.64795540000000074 52.09867500000000007, -106.64793720000000121 52.0986975000000001)",1039,w431277996,431277996,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.64664319999999975 52.10031219999999763, -106.64664240000000461 52.10028009999999909, -106.64663910000000158 52.10013320000000192, -106.64652189999999621 52.1001314000000022, -106.64640500000000145 52.10013150000000337)",1040,w431746230,431746230,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.6466443000000055 52.09737890000000249, -106.64666459999999404 52.09734410000000082, -106.64666130000000521 52.09724570000000199, -106.64652279999999962 52.09724510000000208, -106.64641670000000317 52.09724510000000208)",1041,w431857949,431857949,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65662299999999618 52.10014730000000327, -106.65662570000000642 52.10028770000000264, -106.65662399999999366 52.10037719999999695, -106.6567577 52.10037690000000055, -106.65687760000000139 52.10037750000000045, -106.65687739999999906 52.10028760000000148, -106.65687520000000177 52.10014509999999888, -106.65674830000000384 52.10014619999999752, -106.65662299999999618 52.10014730000000327)",1042,w431863464,431863464,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65919169999999383 52.09942720000000094, -106.65832570000000601 52.09942490000000248, -106.65828100000000234 52.09943489999999855, -106.65825660000000141 52.0994585999999984, -106.65826169999999706 52.0997983999999974, -106.65826669999999865 52.10012540000000314, -106.65829109999999957 52.10014919999999705, -106.658344299999996 52.10016190000000336, -106.66012489999999957 52.10015849999999915, -106.66064140000000293 52.10015750000000168, -106.66069179999999506 52.10014879999999948, -106.6607120999999978 52.10012090000000029, -106.66070689999999388 52.0993031000000002, -106.66066899999999862 52.09913670000000252, -106.66059420000000557 52.09899039999999815, -106.66001230000000533 52.09830000000000183, -106.6597974000000022 52.09804510000000022, -106.6597531000000032 52.09801269999999818, -106.65970249999999453 52.09800330000000201, -106.65963680000000124 52.09800930000000108, -106.65908790000000295 52.09814750000000316, -106.65890500000000429 52.09817999999999927, -106.65868550000000425 52.09819869999999753, -106.65833940000000268 52.09820650000000342, -106.65827539999999374 52.09821749999999696, -106.65825660000000141 52.09824739999999821, -106.65826090000000193 52.09855209999999914, -106.65826599999999758 52.09890920000000136, -106.65828659999999672 52.09893699999999939, -106.65833659999999838 52.09894899999999751, -106.65909159999999645 52.09891050000000234, -106.65916219999999726 52.09892310000000037, -106.65922589999999559 52.09896919999999909, -106.65943969999999297 52.09921219999999664, -106.65945999999999572 52.09926029999999741, -106.65946280000000002 52.09932030000000225, -106.65942400000000134 52.0993787000000026, -106.65938529999999673 52.09940389999999866, -106.65930880000000514 52.09942070000000314, -106.65919169999999383 52.09942720000000094)",1043,w431894573,431894573,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.66094909999999629 52.10015930000000139, -106.66146829999999568 52.10015930000000139, -106.66207830000000456 52.10015930000000139, -106.66211839999999711 52.10014610000000346, -106.66213229999999612 52.10011670000000095, -106.6621106999999995 52.09928589999999815, -106.66209680000000048 52.09913540000000154, -106.66205209999999681 52.09898210000000063, -106.66197970000000339 52.09881270000000342, -106.66191200000000094 52.09870010000000207, -106.66169010000000128 52.09841430000000173, -106.66058940000000632 52.09714999999999918, -106.66035449999999685 52.09688020000000108, -106.66031289999999387 52.09686030000000301, -106.66024969999999428 52.09686599999999856, -106.65898500000000126 52.09728530000000291, -106.65882469999999671 52.09732879999999966, -106.65867839999999944 52.09735620000000011, -106.6584904999999992 52.0973741999999973, -106.65832559999999773 52.09738180000000085, -106.658274899999995 52.09739179999999692, -106.65826090000000193 52.09741770000000116, -106.65826300000000515 52.09771769999999691, -106.65826549999999884 52.09806129999999769, -106.65828089999999406 52.09808679999999725, -106.65832410000000152 52.09810099999999977, -106.65869229999999845 52.09808970000000272, -106.65886020000000656 52.0980782999999974, -106.65909430000000668 52.09802909999999798, -106.65959189999999523 52.09789849999999944, -106.65967670000000567 52.09789159999999697, -106.6597567999999967 52.09789880000000295, -106.659829000000002 52.09791589999999673, -106.6599247000000048 52.09797139999999871, -106.65999089999999683 52.09803099999999887, -106.66008800000000178 52.09813890000000214, -106.66075960000000578 52.09893670000000299, -106.66081819999999425 52.09902749999999827, -106.66087210000000596 52.09915339999999873, -106.66089060000000188 52.09921959999999785, -106.66090909999999781 52.09938050000000231, -106.66089519999999879 52.1001223999999965, -106.66090749999999332 52.10014610000000346, -106.66094909999999629 52.10015930000000139)",1044,w431918357,431918357,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.66031289999999387 52.09686030000000301, -106.66041280000000313 52.09682569999999657, -106.66055049999999937 52.09678060000000244)",1045,w431918358,431918358,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65596209999999644 52.09492339999999899, -106.65600229999999726 52.09498909999999938, -106.65605490000000088 52.09507059999999967)",1149,w487354129,487354129,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65571339999999623 52.09498700000000326, -106.65582910000000538 52.0949561999999986, -106.65596209999999644 52.09492339999999899)",1150,w487354130,487354130,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65580400000000338 52.09513549999999782, -106.65576280000000509 52.09504640000000109, -106.65571339999999623 52.09498700000000326)",1151,w487354131,487354131,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.65605490000000088 52.09507059999999967, -106.6559268999999972 52.09510190000000307, -106.65580400000000338 52.09513549999999782)",1152,w487354132,487354132,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LineString (-106.64566979999999319 52.09884600000000177, -106.64651320000000112 52.09884890000000013)",1590,w609279816,609279816,way,footway,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,grass,NULL